Named object: "default"
Tri-mesh, Vertices: 1058 Faces: 2112
Vertex List:
Vertex 0:  X:-0.082984    Y:0.150628    Z:0.149097
Face 579: A:104 B:347 C:348 AB:1 BC:1 CA:1
Smoothing: 1
Face 580: A:348 B:346 C:343 AB:1 BC:1 CA:1
Smoothing: 1
Face 581: A:348 B:347 C:346 AB:1 BC:1 CA:1
Smoothing: 1
Face 582: A:346 B:322 C:325 AB:1 BC:1 CA:1
Smoothing: 1
Face 583: A:346 B:347 C:322 AB:1 BC:1 CA:1
Smoothing: 1
Face 584: A:99 B:349 C:100 AB:1 BC:1 CA:1
Smoothing: 1
Face 585: A:99 B:350 C:349 AB:1 BC:1 CA:1
Smoothing: 1
Face 586: A:349 B:342 C:344 AB:1 BC:1 CA:1
Smoothing: 1
Face 587: A:349 B:350 C:342 AB:1 BC:1 CA:1
Smoothing: 1
Face 588: A:342 B:348 C:343 AB:1 BC:1 CA:1
Smoothing: 1
Face 589: A:342 B:350 C:348 AB:1 BC:1 CA:1
Smoothing: 1
Face 590: A:348 B:99 C:103 AB:1 BC:1 CA:1
Smoothing: 1
Face 591: A:348 B:350 C:99 AB:1 BC:1 CA:1
Smoothing: 1
Face 592: A:351 B:124 C:126 AB:1 BC:1 CA:1
Smoothing: 1
Face 593: A:351 B:352 C:124 AB:1 BC:1 CA:1
Smoothing: 1
Face 594: A:124 B:353 C:123 AB:1 BC:1 CA:1
Smoothing: 1
Face 595: A:124 B:352 C:353 AB:1 BC:1 CA:1
Smoothing: 1
Face 596: A:353 B:354 C:355 AB:1 BC:1 CA:1
Smoothing: 1
Face 597: A:353 B:352 C:354 AB:1 BC:1 CA:1
Smoothing: 1
Face 598: A:354 B:351 C:356 AB:1 BC:1 CA:1
Smoothing: 1
Face 599: A:354 B:352 C:351 AB:1 BC:1 CA:1
Smoothing: 1
Face 600: A:120 B:321 C:106 AB:1 BC:1 CA:1
Smoothing: 1
Face 601: A:120 B:357 C:321 AB:1 BC:1 CA:1
Smoothing: 1
Face 602: A:321 B:358 C:328 AB:1 BC:1 CA:1
Smoothing: 1
Face 603: A:321 B:357 C:358 AB:1 BC:1 CA:1
Smoothing: 1
Face 604: A:358 B:353 C:355 AB:1 BC:1 CA:1
Smoothing: 1
Face 605: A:358 B:357 C:353 AB:1 BC:1 CA:1
Smoothing: 1
Face 606: A:353 B:120 C:123 AB:1 BC:1 CA:1
Smoothing: 1
Face 607: A:353 B:357 C:120 AB:1 BC:1 CA:1
Smoothing: 1
Face 608: A:337 B:14 C:8 AB:1 BC:1 CA:1
Smoothing: 1
Face 609: A:337 B:359 C:14 AB:1 BC:1 CA:1
Smoothing: 1
Face 610: A:14 B:360 C:17 AB:1 BC:1 CA:1
Smoothing: 1
Face 611: A:14 B:359 C:360 AB:1 BC:1 CA:1
Smoothing: 1
Face 612: A:360 B:358 C:355 AB:1 BC:1 CA:1
Smoothing: 1
Face 613: A:360 B:359 C:358 AB:1 BC:1 CA:1
Smoothing: 1
Face 614: A:358 B:337 C:328 AB:1 BC:1 CA:1
Smoothing: 1
Face 615: A:358 B:359 C:337 AB:1 BC:1 CA:1
Smoothing: 1
Face 616: A:361 B:362 C:363 AB:1 BC:1 CA:1
Smoothing: 1
Face 617: A:361 B:364 C:362 AB:1 BC:1 CA:1
Smoothing: 1
Face 618: A:362 B:354 C:356 AB:1 BC:1 CA:1
Smoothing: 1
Face 619: A:362 B:364 C:354 AB:1 BC:1 CA:1
Smoothing: 1
Face 620: A:354 B:360 C:355 AB:1 BC:1 CA:1
Smoothing: 1
Face 621: A:354 B:364 C:360 AB:1 BC:1 CA:1
Smoothing: 1
Face 622: A:360 B:361 C:17 AB:1 BC:1 CA:1
Smoothing: 1
Face 623: A:360 B:364 C:361 AB:1 BC:1 CA:1
Smoothing: 1
Face 624: A:365 B:92 C:94 AB:1 BC:1 CA:1
Smoothing: 1
Face 625: A:365 B:366 C:92 AB:1 BC:1 CA:1
Smoothing: 1
Face 626: A:92 B:367 C:88 AB:1 BC:1 CA:1
Smoothing: 1
Face 627: A:92 B:366 C:367 AB:1 BC:1 CA:1
Smoothing: 1
Face 628: A:367 B:368 C:369 AB:1 BC:1 CA:1
Smoothing: 1
Face 629: A:367 B:366 C:368 AB:1 BC:1 CA:1
Smoothing: 1
Face 630: A:368 B:365 C:370 AB:1 BC:1 CA:1
Smoothing: 1
Face 631: A:368 B:366 C:365 AB:1 BC:1 CA:1
Smoothing: 1
Face 632: A:84 B:117 C:85 AB:1 BC:1 CA:1
Smoothing: 1
Face 633: A:84 B:371 C:117 AB:1 BC:1 CA:1
Smoothing: 1
Face 634: A:117 B:372 C:113 AB:1 BC:1 CA:1
Smoothing: 1
Face 635: A:117 B:371 C:372 AB:1 BC:1 CA:1
Smoothing: 1
Face 636: A:372 B:367 C:369 AB:1 BC:1 CA:1
Smoothing: 1
Face 637: A:372 B:371 C:367 AB:1 BC:1 CA:1
Smoothing: 1
Face 638: A:367 B:84 C:88 AB:1 BC:1 CA:1
Smoothing: 1
Face 639: A:367 B:371 C:84 AB:1 BC:1 CA:1
Smoothing: 1
Face 640: A:109 B:137 C:110 AB:1 BC:1 CA:1
Smoothing: 1
Face 641: A:109 B:373 C:137 AB:1 BC:1 CA:1
Smoothing: 1
Face 642: A:137 B:374 C:133 AB:1 BC:1 CA:1
Smoothing: 1
Face 643: A:137 B:373 C:374 AB:1 BC:1 CA:1
Smoothing: 1
Face 644: A:374 B:372 C:369 AB:1 BC:1 CA:1
Smoothing: 1
Face 645: A:374 B:373 C:372 AB:1 BC:1 CA:1
Smoothing: 1
Face 646: A:372 B:109 C:113 AB:1 BC:1 CA:1
Smoothing: 1
Face 647: A:372 B:373 C:109 AB:1 BC:1 CA:1
Smoothing: 1
Face 648: A:129 B:375 C:130 AB:1 BC:1 CA:1
Smoothing: 1
Face 649: A:129 B:376 C:375 AB:1 BC:1 CA:1
Smoothing: 1
Face 650: A:375 B:368 C:370 AB:1 BC:1 CA:1
Smoothing: 1
Face 651: A:375 B:376 C:368 AB:1 BC:1 CA:1
Smoothing: 1
Face 652: A:368 B:374 C:369 AB:1 BC:1 CA:1
Smoothing: 1
Face 653: A:368 B:376 C:374 AB:1 BC:1 CA:1
Smoothing: 1
Face 654: A:374 B:129 C:133 AB:1 BC:1 CA:1
Smoothing: 1
Face 655: A:374 B:376 C:129 AB:1 BC:1 CA:1
Smoothing: 1
Face 656: A:286 B:377 C:287 AB:1 BC:1 CA:1
Smoothing: 1
Face 657: A:286 B:378 C:377 AB:1 BC:1 CA:1
Smoothing: 1
Face 658: A:377 B:379 C:380 AB:1 BC:1 CA:1
Smoothing: 1
Face 659: A:377 B:378 C:379 AB:1 BC:1 CA:1
Smoothing: 1
Face 660: A:379 B:381 C:382 AB:1 BC:1 CA:1
Smoothing: 1
Face 661: A:379 B:378 C:381 AB:1 BC:1 CA:1
Smoothing: 1
Face 662: A:381 B:286 C:290 AB:1 BC:1 CA:1
Smoothing: 1
Face 663: A:381 B:378 C:286 AB:1 BC:1 CA:1
Smoothing: 1
Face 664: A:383 B:351 C:126 AB:1 BC:1 CA:1
Smoothing: 1
Face 665: A:383 B:384 C:351 AB:1 BC:1 CA:1
Smoothing: 1
Face 666: A:351 B:385 C:356 AB:1 BC:1 CA:1
Smoothing: 1
Face 667: A:351 B:384 C:385 AB:1 BC:1 CA:1
Smoothing: 1
Face 668: A:385 B:379 C:382 AB:1 BC:1 CA:1
Smoothing: 1
Face 669: A:385 B:384 C:379 AB:1 BC:1 CA:1
Smoothing: 1
Face 670: A:379 B:383 C:380 AB:1 BC:1 CA:1
Smoothing: 1
Face 671: A:379 B:384 C:383 AB:1 BC:1 CA:1
Smoothing: 1
Face 672: A:362 B:386 C:363 AB:1 BC:1 CA:1
Smoothing: 1
Face 673: A:362 B:387 C:386 AB:1 BC:1 CA:1
Smoothing: 1
Face 674: A:386 B:388 C:389 AB:1 BC:1 CA:1
Smoothing: 1
Face 675: A:386 B:387 C:388 AB:1 BC:1 CA:1
Smoothing: 1
Face 676: A:388 B:385 C:382 AB:1 BC:1 CA:1
Smoothing: 1
Face 677: A:388 B:387 C:385 AB:1 BC:1 CA:1
Smoothing: 1
Face 678: A:385 B:362 C:356 AB:1 BC:1 CA:1
Smoothing: 1
Face 679: A:385 B:387 C:362 AB:1 BC:1 CA:1
Smoothing: 1
Face 680: A:390 B:291 C:293 AB:1 BC:1 CA:1
Smoothing: 1
Face 681: A:390 B:391 C:291 AB:1 BC:1 CA:1
Smoothing: 1
Face 682: A:291 B:381 C:290 AB:1 BC:1 CA:1
Smoothing: 1
Face 683: A:291 B:391 C:381 AB:1 BC:1 CA:1
Smoothing: 1
Face 684: A:381 B:388 C:382 AB:1 BC:1 CA:1
Smoothing: 1
Face 685: A:381 B:391 C:388 AB:1 BC:1 CA:1
Smoothing: 1
Face 686: A:388 B:390 C:389 AB:1 BC:1 CA:1
Smoothing: 1
Face 687: A:388 B:391 C:390 AB:1 BC:1 CA:1
Smoothing: 1
Face 688: A:302 B:392 C:303 AB:1 BC:1 CA:1
Smoothing: 1
Face 689: A:302 B:393 C:392 AB:1 BC:1 CA:1
Smoothing: 1
Face 690: A:392 B:394 C:395 AB:1 BC:1 CA:1
Smoothing: 1
Face 691: A:392 B:393 C:394 AB:1 BC:1 CA:1
Smoothing: 1
Face 692: A:394 B:396 C:397 AB:1 BC:1 CA:1
Smoothing: 1
Face 693: A:394 B:393 C:396 AB:1 BC:1 CA:1
Smoothing: 1
Face 694: A:396 B:302 C:306 AB:1 BC:1 CA:1
Smoothing: 1
Face 695: A:396 B:393 C:302 AB:1 BC:1 CA:1
Smoothing: 1
Face 696: A:398 B:144 C:146 AB:1 BC:1 CA:1
Smoothing: 1
Face 697: A:398 B:399 C:144 AB:1 BC:1 CA:1
Smoothing: 1
Face 698: A:144 B:400 C:143 AB:1 BC:1 CA:1
Smoothing: 1
Face 699: A:144 B:399 C:400 AB:1 BC:1 CA:1
Smoothing: 1
Face 700: A:400 B:394 C:397 AB:1 BC:1 CA:1
Smoothing: 1
Face 701: A:400 B:399 C:394 AB:1 BC:1 CA:1
Smoothing: 1
Face 702: A:394 B:398 C:395 AB:1 BC:1 CA:1
Smoothing: 1
Face 703: A:394 B:399 C:398 AB:1 BC:1 CA:1
Smoothing: 1
Face 704: A:140 B:383 C:126 AB:1 BC:1 CA:1
Smoothing: 1
Face 705: A:140 B:401 C:383 AB:1 BC:1 CA:1
Smoothing: 1
Face 706: A:383 B:402 C:380 AB:1 BC:1 CA:1
Smoothing: 1
Face 707: A:383 B:401 C:402 AB:1 BC:1 CA:1
Smoothing: 1
Face 708: A:402 B:400 C:397 AB:1 BC:1 CA:1
Smoothing: 1
Face 709: A:402 B:401 C:400 AB:1 BC:1 CA:1
Smoothing: 1
Face 710: A:400 B:140 C:143 AB:1 BC:1 CA:1
Smoothing: 1
Face 711: A:400 B:401 C:140 AB:1 BC:1 CA:1
Smoothing: 1
Face 712: A:377 B:310 C:287 AB:1 BC:1 CA:1
Smoothing: 1
Face 713: A:377 B:403 C:310 AB:1 BC:1 CA:1
Smoothing: 1
Face 714: A:310 B:396 C:306 AB:1 BC:1 CA:1
Smoothing: 1
Face 715: A:310 B:403 C:396 AB:1 BC:1 CA:1
Smoothing: 1
Face 716: A:396 B:402 C:397 AB:1 BC:1 CA:1
Smoothing: 1
Face 717: A:396 B:403 C:402 AB:1 BC:1 CA:1
Smoothing: 1
Face 718: A:402 B:377 C:380 AB:1 BC:1 CA:1
Smoothing: 1
Face 719: A:402 B:403 C:377 AB:1 BC:1 CA:1
Smoothing: 1
Face 720: A:404 B:405 C:406 AB:1 BC:1 CA:1
Smoothing: 1
Face 721: A:404 B:407 C:405 AB:1 BC:1 CA:1
Smoothing: 1
Face 722: A:405 B:408 C:409 AB:1 BC:1 CA:1
Smoothing: 1
Face 723: A:405 B:407 C:408 AB:1 BC:1 CA:1
Smoothing: 1
Face 724: A:408 B:410 C:411 AB:1 BC:1 CA:1
Smoothing: 1
Face 725: A:408 B:407 C:410 AB:1 BC:1 CA:1
Smoothing: 1
Face 726: A:410 B:404 C:412 AB:1 BC:1 CA:1
Smoothing: 1
Face 727: A:410 B:407 C:404 AB:1 BC:1 CA:1
Smoothing: 1
Face 728: A:413 B:414 C:415 AB:1 BC:1 CA:1
Smoothing: 1
Face 729: A:413 B:416 C:414 AB:1 BC:1 CA:1
Smoothing: 1
Face 730: A:414 B:417 C:418 AB:1 BC:1 CA:1
Smoothing: 1
Face 731: A:414 B:416 C:417 AB:1 BC:1 CA:1
Smoothing: 1
Face 732: A:417 B:408 C:411 AB:1 BC:1 CA:1
Smoothing: 1
Face 733: A:417 B:416 C:408 AB:1 BC:1 CA:1
Smoothing: 1
Face 734: A:408 B:413 C:409 AB:1 BC:1 CA:1
Smoothing: 1
Face 735: A:408 B:416 C:413 AB:1 BC:1 CA:1
Smoothing: 1
Face 736: A:419 B:420 C:421 AB:1 BC:1 CA:1
Smoothing: 1
Face 737: A:419 B:422 C:420 AB:1 BC:1 CA:1
Smoothing: 1
Face 738: A:420 B:423 C:424 AB:1 BC:1 CA:1
Smoothing: 1
Face 739: A:420 B:422 C:423 AB:1 BC:1 CA:1
Smoothing: 1
Face 740: A:423 B:417 C:411 AB:1 BC:1 CA:1
Smoothing: 1
Face 741: A:423 B:422 C:417 AB:1 BC:1 CA:1
Smoothing: 1
Face 742: A:417 B:419 C:418 AB:1 BC:1 CA:1
Smoothing: 1
Face 743: A:417 B:422 C:419 AB:1 BC:1 CA:1
Smoothing: 1
Face 744: A:425 B:426 C:427 AB:1 BC:1 CA:1
Smoothing: 1
Face 745: A:425 B:428 C:426 AB:1 BC:1 CA:1
Smoothing: 1
Face 746: A:426 B:410 C:412 AB:1 BC:1 CA:1
Smoothing: 1
Face 747: A:426 B:428 C:410 AB:1 BC:1 CA:1
Smoothing: 1
Face 748: A:410 B:423 C:411 AB:1 BC:1 CA:1
Smoothing: 1
Face 749: A:410 B:428 C:423 AB:1 BC:1 CA:1
Smoothing: 1
Face 750: A:423 B:425 C:424 AB:1 BC:1 CA:1
Smoothing: 1
Face 751: A:423 B:428 C:425 AB:1 BC:1 CA:1
Smoothing: 1
Face 752: A:429 B:430 C:431 AB:1 BC:1 CA:1
Smoothing: 1
Face 753: A:429 B:432 C:430 AB:1 BC:1 CA:1
Smoothing: 1
Face 754: A:430 B:433 C:434 AB:1 BC:1 CA:1
Smoothing: 1
Face 755: A:430 B:432 C:433 AB:1 BC:1 CA:1
Smoothing: 1
Face 756: A:433 B:435 C:436 AB:1 BC:1 CA:1
Smoothing: 1
Face 757: A:433 B:432 C:435 AB:1 BC:1 CA:1
Smoothing: 1
Face 758: A:435 B:429 C:437 AB:1 BC:1 CA:1
Smoothing: 1
Face 759: A:435 B:432 C:429 AB:1 BC:1 CA:1
Smoothing: 1
Face 760: A:438 B:404 C:406 AB:1 BC:1 CA:1
Smoothing: 1
Face 761: A:438 B:439 C:404 AB:1 BC:1 CA:1
Smoothing: 1
Face 762: A:404 B:440 C:412 AB:1 BC:1 CA:1
Smoothing: 1
Face 763: A:404 B:439 C:440 AB:1 BC:1 CA:1
Smoothing: 1
Face 764: A:440 B:433 C:436 AB:1 BC:1 CA:1
Smoothing: 1
Face 765: A:440 B:439 C:433 AB:1 BC:1 CA:1
Smoothing: 1
Face 766: A:433 B:438 C:434 AB:1 BC:1 CA:1
Smoothing: 1
Face 767: A:433 B:439 C:438 AB:1 BC:1 CA:1
Smoothing: 1
Face 768: A:426 B:441 C:427 AB:1 BC:1 CA:1
Smoothing: 1
Face 769: A:426 B:442 C:441 AB:1 BC:1 CA:1
Smoothing: 1
Face 770: A:441 B:443 C:444 AB:1 BC:1 CA:1
Smoothing: 1
Face 771: A:441 B:442 C:443 AB:1 BC:1 CA:1
Smoothing: 1
Face 772: A:443 B:440 C:436 AB:1 BC:1 CA:1
Smoothing: 1
Face 773: A:443 B:442 C:440 AB:1 BC:1 CA:1
Smoothing: 1
Face 774: A:440 B:426 C:412 AB:1 BC:1 CA:1
Smoothing: 1
Face 775: A:440 B:442 C:426 AB:1 BC:1 CA:1
Smoothing: 1
Face 776: A:445 B:446 C:447 AB:1 BC:1 CA:1
Smoothing: 1
Face 777: A:445 B:448 C:446 AB:1 BC:1 CA:1
Smoothing: 1
Face 778: A:446 B:435 C:437 AB:1 BC:1 CA:1
Smoothing: 1
Face 779: A:446 B:448 C:435 AB:1 BC:1 CA:1
Smoothing: 1
Face 780: A:435 B:443 C:436 AB:1 BC:1 CA:1
Smoothing: 1
Face 781: A:435 B:448 C:443 AB:1 BC:1 CA:1
Smoothing: 1
Face 782: A:443 B:445 C:444 AB:1 BC:1 CA:1
Smoothing: 1
Face 783: A:443 B:448 C:445 AB:1 BC:1 CA:1
Smoothing: 1
Face 784: A:449 B:450 C:451 AB:1 BC:1 CA:1
Smoothing: 1
Face 785: A:449 B:452 C:450 AB:1 BC:1 CA:1
Smoothing: 1
Face 786: A:450 B:453 C:454 AB:1 BC:1 CA:1
Smoothing: 1
Face 787: A:450 B:452 C:453 AB:1 BC:1 CA:1
Smoothing: 1
Face 788: A:453 B:455 C:456 AB:1 BC:1 CA:1
Smoothing: 1
Face 789: A:453 B:452 C:455 AB:1 BC:1 CA:1
Smoothing: 1
Face 790: A:455 B:449 C:457 AB:1 BC:1 CA:1
Smoothing: 1
Face 791: A:455 B:452 C:449 AB:1 BC:1 CA:1
Smoothing: 1
Face 792: A:458 B:429 C:431 AB:1 BC:1 CA:1
Smoothing: 1
Face 793: A:458 B:459 C:429 AB:1 BC:1 CA:1
Smoothing: 1
Face 794: A:429 B:460 C:437 AB:1 BC:1 CA:1
Smoothing: 1
Face 795: A:429 B:459 C:460 AB:1 BC:1 CA:1
Smoothing: 1
Face 796: A:460 B:453 C:456 AB:1 BC:1 CA:1
Smoothing: 1
Face 797: A:460 B:459 C:453 AB:1 BC:1 CA:1
Smoothing: 1
Face 798: A:453 B:458 C:454 AB:1 BC:1 CA:1
Smoothing: 1
Face 799: A:453 B:459 C:458 AB:1 BC:1 CA:1
Smoothing: 1
Face 800: A:446 B:461 C:447 AB:1 BC:1 CA:1
Smoothing: 1
Face 801: A:446 B:462 C:461 AB:1 BC:1 CA:1
Smoothing: 1
Face 802: A:461 B:463 C:464 AB:1 BC:1 CA:1
Smoothing: 1
Face 803: A:461 B:462 C:463 AB:1 BC:1 CA:1
Smoothing: 1
Face 804: A:463 B:460 C:456 AB:1 BC:1 CA:1
Smoothing: 1
Face 805: A:463 B:462 C:460 AB:1 BC:1 CA:1
Smoothing: 1
Face 806: A:460 B:446 C:437 AB:1 BC:1 CA:1
Smoothing: 1
Face 807: A:460 B:462 C:446 AB:1 BC:1 CA:1
Smoothing: 1
Face 808: A:465 B:466 C:467 AB:1 BC:1 CA:1
Smoothing: 1
Face 809: A:465 B:468 C:466 AB:1 BC:1 CA:1
Smoothing: 1
Face 810: A:466 B:455 C:457 AB:1 BC:1 CA:1
Smoothing: 1
Face 811: A:466 B:468 C:455 AB:1 BC:1 CA:1
Smoothing: 1
Face 812: A:455 B:463 C:456 AB:1 BC:1 CA:1
Smoothing: 1
Face 813: A:455 B:468 C:463 AB:1 BC:1 CA:1
Smoothing: 1
Face 814: A:463 B:465 C:464 AB:1 BC:1 CA:1
Smoothing: 1
Face 815: A:463 B:468 C:465 AB:1 BC:1 CA:1
Smoothing: 1
Face 816: A:414 B:469 C:415 AB:1 BC:1 CA:1
Smoothing: 1
Face 817: A:414 B:470 C:469 AB:1 BC:1 CA:1
Smoothing: 1
Face 818: A:469 B:471 C:472 AB:1 BC:1 CA:1
Smoothing: 1
Face 819: A:469 B:470 C:471 AB:1 BC:1 CA:1
Smoothing: 1
Face 820: A:471 B:473 C:474 AB:1 BC:1 CA:1
Smoothing: 1
Face 821: A:471 B:470 C:473 AB:1 BC:1 CA:1
Smoothing: 1
Face 822: A:473 B:414 C:418 AB:1 BC:1 CA:1
Smoothing: 1
Face 823: A:473 B:470 C:414 AB:1 BC:1 CA:1
Smoothing: 1
Face 824: A:475 B:449 C:451 AB:1 BC:1 CA:1
Smoothing: 1
Face 825: A:475 B:476 C:449 AB:1 BC:1 CA:1
Smoothing: 1
Face 826: A:449 B:477 C:457 AB:1 BC:1 CA:1
Smoothing: 1
Face 827: A:449 B:476 C:477 AB:1 BC:1 CA:1
Smoothing: 1
Face 828: A:477 B:471 C:474 AB:1 BC:1 CA:1
Smoothing: 1
Face 829: A:477 B:476 C:471 AB:1 BC:1 CA:1
Smoothing: 1
Face 830: A:471 B:475 C:472 AB:1 BC:1 CA:1
Smoothing: 1
Face 831: A:471 B:476 C:475 AB:1 BC:1 CA:1
Smoothing: 1
Face 832: A:466 B:478 C:467 AB:1 BC:1 CA:1
Smoothing: 1
Face 833: A:466 B:479 C:478 AB:1 BC:1 CA:1
Smoothing: 1
Face 834: A:478 B:480 C:481 AB:1 BC:1 CA:1
Smoothing: 1
Face 835: A:478 B:479 C:480 AB:1 BC:1 CA:1
Smoothing: 1
Face 836: A:480 B:477 C:474 AB:1 BC:1 CA:1
Smoothing: 1
Face 837: A:480 B:479 C:477 AB:1 BC:1 CA:1
Smoothing: 1
Face 838: A:477 B:466 C:457 AB:1 BC:1 CA:1
Smoothing: 1
Face 839: A:477 B:479 C:466 AB:1 BC:1 CA:1
Smoothing: 1
Face 840: A:482 B:419 C:421 AB:1 BC:1 CA:1
Smoothing: 1
Face 841: A:482 B:483 C:419 AB:1 BC:1 CA:1
Smoothing: 1
Face 842: A:419 B:473 C:418 AB:1 BC:1 CA:1
Smoothing: 1
Face 843: A:419 B:483 C:473 AB:1 BC:1 CA:1
Smoothing: 1
Face 844: A:473 B:480 C:474 AB:1 BC:1 CA:1
Smoothing: 1
Face 845: A:473 B:483 C:480 AB:1 BC:1 CA:1
Smoothing: 1
Face 846: A:480 B:482 C:481 AB:1 BC:1 CA:1
Smoothing: 1
Face 847: A:480 B:483 C:482 AB:1 BC:1 CA:1
Smoothing: 1
Face 848: A:484 B:485 C:486 AB:1 BC:1 CA:1
Smoothing: 1
Face 849: A:484 B:487 C:485 AB:1 BC:1 CA:1
Smoothing: 1
Face 850: A:485 B:488 C:489 AB:1 BC:1 CA:1
Smoothing: 1
Face 851: A:485 B:487 C:488 AB:1 BC:1 CA:1
Smoothing: 1
Face 852: A:488 B:490 C:491 AB:1 BC:1 CA:1
Smoothing: 1
Face 853: A:488 B:487 C:490 AB:1 BC:1 CA:1
Smoothing: 1
Face 854: A:490 B:484 C:492 AB:1 BC:1 CA:1
Smoothing: 1
Face 855: A:490 B:487 C:484 AB:1 BC:1 CA:1
Smoothing: 1
Face 856: A:493 B:494 C:495 AB:1 BC:1 CA:1
Smoothing: 1
Face 857: A:493 B:496 C:494 AB:1 BC:1 CA:1
Smoothing: 1
Face 858: A:494 B:488 C:491 AB:1 BC:1 CA:1
Smoothing: 1
Face 859: A:494 B:496 C:488 AB:1 BC:1 CA:1
Smoothing: 1
Face 860: A:488 B:497 C:489 AB:1 BC:1 CA:1
Smoothing: 1
Face 861: A:488 B:496 C:497 AB:1 BC:1 CA:1
Smoothing: 1
Face 862: A:498 B:499 C:500 AB:1 BC:1 CA:1
Smoothing: 1
Face 863: A:498 B:501 C:499 AB:1 BC:1 CA:1
Smoothing: 1
Face 864: A:499 B:502 C:503 AB:1 BC:1 CA:1
Smoothing: 1
Face 865: A:499 B:501 C:502 AB:1 BC:1 CA:1
Smoothing: 1
Face 866: A:502 B:494 C:491 AB:1 BC:1 CA:1
Smoothing: 1
Face 867: A:502 B:501 C:494 AB:1 BC:1 CA:1
Smoothing: 1
Face 868: A:494 B:498 C:495 AB:1 BC:1 CA:1
Smoothing: 1
Face 869: A:494 B:501 C:498 AB:1 BC:1 CA:1
Smoothing: 1
Face 870: A:504 B:505 C:506 AB:1 BC:1 CA:1
Smoothing: 1
Face 871: A:504 B:507 C:505 AB:1 BC:1 CA:1
Smoothing: 1
Face 872: A:505 B:490 C:492 AB:1 BC:1 CA:1
Smoothing: 1
Face 873: A:505 B:507 C:490 AB:1 BC:1 CA:1
Smoothing: 1
Face 874: A:490 B:502 C:491 AB:1 BC:1 CA:1
Smoothing: 1
Face 875: A:490 B:507 C:502 AB:1 BC:1 CA:1
Smoothing: 1
Face 876: A:502 B:504 C:503 AB:1 BC:1 CA:1
Smoothing: 1
Face 877: A:502 B:507 C:504 AB:1 BC:1 CA:1
Smoothing: 1
Face 878: A:508 B:509 C:510 AB:1 BC:1 CA:1
Smoothing: 1
Face 879: A:508 B:511 C:509 AB:1 BC:1 CA:1
Smoothing: 1
Face 880: A:509 B:512 C:513 AB:1 BC:1 CA:1
Smoothing: 1
Face 881: A:509 B:511 C:512 AB:1 BC:1 CA:1
Smoothing: 1
Face 882: A:512 B:514 C:515 AB:1 BC:1 CA:1
Smoothing: 1
Face 883: A:512 B:511 C:514 AB:1 BC:1 CA:1
Smoothing: 1
Face 884: A:514 B:508 C:516 AB:1 BC:1 CA:1
Smoothing: 1
Face 885: A:514 B:511 C:508 AB:1 BC:1 CA:1
Smoothing: 1
Face 886: A:517 B:484 C:486 AB:1 BC:1 CA:1
Smoothing: 1
Face 887: A:517 B:518 C:484 AB:1 BC:1 CA:1
Smoothing: 1
Face 888: A:484 B:519 C:492 AB:1 BC:1 CA:1
Smoothing: 1
Face 889: A:484 B:518 C:519 AB:1 BC:1 CA:1
Smoothing: 1
Face 890: A:519 B:512 C:515 AB:1 BC:1 CA:1
Smoothing: 1
Face 891: A:519 B:518 C:512 AB:1 BC:1 CA:1
Smoothing: 1
Face 892: A:512 B:517 C:513 AB:1 BC:1 CA:1
Smoothing: 1
Face 893: A:512 B:518 C:517 AB:1 BC:1 CA:1
Smoothing: 1
Face 894: A:505 B:520 C:506 AB:1 BC:1 CA:1
Smoothing: 1
Face 895: A:505 B:521 C:520 AB:1 BC:1 CA:1
Smoothing: 1
Face 896: A:520 B:522 C:523 AB:1 BC:1 CA:1
Smoothing: 1
Face 897: A:520 B:521 C:522 AB:1 BC:1 CA:1
Smoothing: 1
Face 898: A:522 B:519 C:515 AB:1 BC:1 CA:1
Smoothing: 1
Face 899: A:522 B:521 C:519 AB:1 BC:1 CA:1
Smoothing: 1
Face 900: A:519 B:505 C:492 AB:1 BC:1 CA:1
Smoothing: 1
Face 901: A:519 B:521 C:505 AB:1 BC:1 CA:1
Smoothing: 1
Face 902: A:524 B:525 C:526 AB:1 BC:1 CA:1
Smoothing: 1
Face 903: A:524 B:527 C:525 AB:1 BC:1 CA:1
Smoothing: 1
Face 904: A:525 B:514 C:516 AB:1 BC:1 CA:1
Smoothing: 1
Face 905: A:525 B:527 C:514 AB:1 BC:1 CA:1
Smoothing: 1
Face 906: A:514 B:522 C:515 AB:1 BC:1 CA:1
Smoothing: 1
Face 907: A:514 B:527 C:522 AB:1 BC:1 CA:1
Smoothing: 1
Face 908: A:522 B:524 C:523 AB:1 BC:1 CA:1
Smoothing: 1
Face 909: A:522 B:527 C:524 AB:1 BC:1 CA:1
Smoothing: 1
Face 910: A:528 B:529 C:530 AB:1 BC:1 CA:1
Smoothing: 1
Face 911: A:528 B:531 C:529 AB:1 BC:1 CA:1
Smoothing: 1
Face 912: A:529 B:532 C:533 AB:1 BC:1 CA:1
Smoothing: 1
Face 913: A:529 B:531 C:532 AB:1 BC:1 CA:1
Smoothing: 1
Face 914: A:532 B:534 C:535 AB:1 BC:1 CA:1
Smoothing: 1
Face 915: A:532 B:531 C:534 AB:1 BC:1 CA:1
Smoothing: 1
Face 916: A:536 B:508 C:510 AB:1 BC:1 CA:1
Smoothing: 1
Face 917: A:536 B:537 C:508 AB:1 BC:1 CA:1
Smoothing: 1
