Named object: "Default"
Tri-mesh, Vertices: 386 Faces: 768
Vertex List:
Vertex 0:  X:-0.616525    Y:0.615522    Z:-0.384120
Face 374: A:324 B:325 C:36 AB:1 BC:1 CA:1
Smoothing: 1
Face 375: A:325 B:37 C:36 AB:1 BC:1 CA:1
Smoothing: 1
Face 376: A:34 B:35 C:335 AB:1 BC:1 CA:1
Smoothing: 1
Face 377: A:367 B:335 C:35 AB:1 BC:1 CA:1
Smoothing: 1
Face 378: A:335 B:338 C:34 AB:1 BC:1 CA:1
Smoothing: 1
Face 379: A:34 B:338 C:56 AB:1 BC:1 CA:1
Smoothing: 1
Face 380: A:295 B:299 C:263 AB:1 BC:1 CA:1
Smoothing: 1
Face 381: A:299 B:264 C:263 AB:1 BC:1 CA:1
Smoothing: 1
Face 382: A:268 B:264 C:368 AB:1 BC:1 CA:1
Smoothing: 1
Face 383: A:299 B:368 C:264 AB:1 BC:1 CA:1
Smoothing: 1
Face 384: A:368 B:369 C:268 AB:1 BC:1 CA:1
Smoothing: 1
Face 385: A:301 B:268 C:369 AB:1 BC:1 CA:1
Smoothing: 1
Face 386: A:370 B:371 C:289 AB:1 BC:1 CA:1
Smoothing: 1
Face 387: A:288 B:289 C:371 AB:1 BC:1 CA:1
Smoothing: 1
Face 388: A:372 B:348 C:275 AB:1 BC:1 CA:1
Smoothing: 1
Face 389: A:274 B:275 C:348 AB:1 BC:1 CA:1
Smoothing: 1
Face 390: A:348 B:307 C:274 AB:1 BC:1 CA:1
Smoothing: 1
Face 391: A:258 B:274 C:307 AB:1 BC:1 CA:1
Smoothing: 1
Face 392: A:307 B:308 C:258 AB:1 BC:1 CA:1
Smoothing: 1
Face 393: A:257 B:258 C:308 AB:1 BC:1 CA:1
Smoothing: 1
Face 394: A:308 B:328 C:257 AB:1 BC:1 CA:1
Smoothing: 1
Face 395: A:257 B:328 C:251 AB:1 BC:1 CA:1
Smoothing: 1
Face 396: A:328 B:329 C:251 AB:1 BC:1 CA:1
Smoothing: 1
Face 397: A:252 B:251 C:329 AB:1 BC:1 CA:1
Smoothing: 1
Face 398: A:250 B:252 C:331 AB:1 BC:1 CA:1
Smoothing: 1
Face 399: A:252 B:329 C:331 AB:1 BC:1 CA:1
Smoothing: 1
Face 400: A:134 B:313 C:43 AB:1 BC:1 CA:1
Smoothing: 1
Face 401: A:349 B:313 C:134 AB:1 BC:1 CA:1
Smoothing: 1
Face 402: A:82 B:84 C:373 AB:1 BC:1 CA:1
Smoothing: 1
Face 403: A:84 B:321 C:373 AB:1 BC:1 CA:1
Smoothing: 1
Face 404: A:373 B:321 C:374 AB:1 BC:1 CA:1
Smoothing: 1
Face 405: A:321 B:319 C:374 AB:1 BC:1 CA:1
Smoothing: 1
Face 406: A:374 B:319 C:375 AB:1 BC:1 CA:1
Smoothing: 1
Face 407: A:319 B:344 C:375 AB:1 BC:1 CA:1
Smoothing: 1
Face 408: A:375 B:344 C:376 AB:1 BC:1 CA:1
Smoothing: 1
Face 409: A:344 B:27 C:376 AB:1 BC:1 CA:1
Smoothing: 1
Face 410: A:376 B:27 C:377 AB:1 BC:1 CA:1
Smoothing: 1
Face 411: A:27 B:25 C:377 AB:1 BC:1 CA:1
Smoothing: 1
Face 412: A:377 B:25 C:378 AB:1 BC:1 CA:1
Smoothing: 1
Face 413: A:25 B:327 C:378 AB:1 BC:1 CA:1
Smoothing: 1
Face 414: A:52 B:343 C:53 AB:1 BC:1 CA:1
Smoothing: 1
Face 415: A:318 B:53 C:343 AB:1 BC:1 CA:1
Smoothing: 1
Face 416: A:77 B:112 C:79 AB:1 BC:1 CA:1
Smoothing: 1
Face 417: A:111 B:79 C:112 AB:1 BC:1 CA:1
Smoothing: 1
Face 418: A:92 B:83 C:90 AB:1 BC:1 CA:1
Smoothing: 1
Face 419: A:82 B:90 C:83 AB:1 BC:1 CA:1
Smoothing: 1
Face 420: A:51 B:356 C:86 AB:1 BC:1 CA:1
Smoothing: 1
Face 421: A:379 B:86 C:356 AB:1 BC:1 CA:1
Smoothing: 1
Face 422: A:86 B:379 C:95 AB:1 BC:1 CA:1
Smoothing: 1
Face 423: A:380 B:95 C:379 AB:1 BC:1 CA:1
Smoothing: 1
Face 424: A:100 B:97 C:92 AB:1 BC:1 CA:1
Smoothing: 1
Face 425: A:83 B:92 C:97 AB:1 BC:1 CA:1
Smoothing: 1
Face 426: A:95 B:380 C:101 AB:1 BC:1 CA:1
Smoothing: 1
Face 427: A:381 B:101 C:380 AB:1 BC:1 CA:1
Smoothing: 1
Face 428: A:106 B:103 C:100 AB:1 BC:1 CA:1
Smoothing: 1
Face 429: A:97 B:100 C:103 AB:1 BC:1 CA:1
Smoothing: 1
Face 430: A:101 B:381 C:110 AB:1 BC:1 CA:1
Smoothing: 1
Face 431: A:382 B:110 C:381 AB:1 BC:1 CA:1
Smoothing: 1
Face 432: A:79 B:111 C:106 AB:1 BC:1 CA:1
Smoothing: 1
Face 433: A:103 B:106 C:111 AB:1 BC:1 CA:1
Smoothing: 1
Face 434: A:335 B:326 C:336 AB:1 BC:1 CA:1
Smoothing: 1
Face 435: A:24 B:336 C:326 AB:1 BC:1 CA:1
Smoothing: 1
Face 436: A:325 B:378 C:367 AB:1 BC:1 CA:1
Smoothing: 1
Face 437: A:327 B:367 C:378 AB:1 BC:1 CA:1
Smoothing: 1
Face 438: A:90 B:82 C:317 AB:1 BC:1 CA:1
Smoothing: 1
Face 439: A:373 B:317 C:82 AB:1 BC:1 CA:1
Smoothing: 1
Face 440: A:49 B:320 C:51 AB:1 BC:1 CA:1
Smoothing: 1
Face 441: A:356 B:51 C:320 AB:1 BC:1 CA:1
Smoothing: 1
Face 442: A:342 B:26 C:52 AB:1 BC:1 CA:1
Smoothing: 1
Face 443: A:343 B:52 C:26 AB:1 BC:1 CA:1
Smoothing: 1
Face 444: A:317 B:373 C:21 AB:1 BC:1 CA:1
Smoothing: 1
Face 445: A:374 B:21 C:373 AB:1 BC:1 CA:1
Smoothing: 1
Face 446: A:21 B:374 C:23 AB:1 BC:1 CA:1
Smoothing: 1
Face 447: A:375 B:23 C:374 AB:1 BC:1 CA:1
Smoothing: 1
Face 448: A:23 B:375 C:29 AB:1 BC:1 CA:1
Smoothing: 1
Face 449: A:376 B:29 C:375 AB:1 BC:1 CA:1
Smoothing: 1
Face 450: A:29 B:376 C:31 AB:1 BC:1 CA:1
Smoothing: 1
Face 451: A:377 B:31 C:376 AB:1 BC:1 CA:1
Smoothing: 1
Face 452: A:31 B:377 C:325 AB:1 BC:1 CA:1
Smoothing: 1
Face 453: A:378 B:325 C:377 AB:1 BC:1 CA:1
Smoothing: 1
Face 454: A:108 B:110 C:76 AB:1 BC:1 CA:1
Smoothing: 1
Face 455: A:77 B:76 C:110 AB:1 BC:1 CA:1
Smoothing: 1
Face 456: A:110 B:382 C:77 AB:1 BC:1 CA:1
Smoothing: 1
Face 457: A:112 B:77 C:382 AB:1 BC:1 CA:1
Smoothing: 1
Face 458: A:382 B:381 C:112 AB:1 BC:1 CA:1
Smoothing: 1
Face 459: A:104 B:112 C:381 AB:1 BC:1 CA:1
Smoothing: 1
Face 460: A:381 B:380 C:104 AB:1 BC:1 CA:1
Smoothing: 1
Face 461: A:98 B:104 C:380 AB:1 BC:1 CA:1
Smoothing: 1
Face 462: A:380 B:379 C:98 AB:1 BC:1 CA:1
Smoothing: 1
Face 463: A:85 B:98 C:379 AB:1 BC:1 CA:1
Smoothing: 1
Face 464: A:379 B:356 C:85 AB:1 BC:1 CA:1
Smoothing: 1
Face 465: A:84 B:85 C:356 AB:1 BC:1 CA:1
Smoothing: 1
Face 466: A:326 B:335 C:327 AB:1 BC:1 CA:1
Smoothing: 1
Face 467: A:367 B:327 C:335 AB:1 BC:1 CA:1
Smoothing: 1
Face 468: A:367 B:35 C:37 AB:1 BC:1 CA:1
Smoothing: 1
Face 469: A:367 B:37 C:325 AB:1 BC:1 CA:1
Smoothing: 1
Face 470: A:35 B:33 C:39 AB:1 BC:1 CA:1
Smoothing: 1
Face 471: A:35 B:39 C:37 AB:1 BC:1 CA:1
Smoothing: 1
Face 472: A:291 B:290 C:283 AB:1 BC:1 CA:1
Smoothing: 1
Face 473: A:282 B:283 C:290 AB:1 BC:1 CA:1
Smoothing: 1
Face 474: A:276 B:245 C:269 AB:1 BC:1 CA:1
Smoothing: 1
Face 475: A:246 B:269 C:245 AB:1 BC:1 CA:1
Smoothing: 1
Face 476: A:166 B:165 C:158 AB:1 BC:1 CA:1
Smoothing: 1
Face 477: A:157 B:158 C:165 AB:1 BC:1 CA:1
Smoothing: 1
Face 478: A:150 B:149 C:141 AB:1 BC:1 CA:1
Smoothing: 1
Face 479: A:142 B:141 C:149 AB:1 BC:1 CA:1
Smoothing: 1
Face 480: A:180 B:179 C:172 AB:1 BC:1 CA:1
Smoothing: 1
Face 481: A:171 B:172 C:179 AB:1 BC:1 CA:1
Smoothing: 1
Face 482: A:137 B:136 C:131 AB:1 BC:1 CA:1
Smoothing: 1
Face 483: A:130 B:131 C:136 AB:1 BC:1 CA:1
Smoothing: 1
Face 484: A:196 B:195 C:186 AB:1 BC:1 CA:1
Smoothing: 1
Face 485: A:185 B:186 C:195 AB:1 BC:1 CA:1
Smoothing: 1
Face 486: A:124 B:120 C:114 AB:1 BC:1 CA:1
Smoothing: 1
Face 487: A:17 B:114 C:120 AB:1 BC:1 CA:1
Smoothing: 1
Face 488: A:230 B:19 C:120 AB:1 BC:1 CA:1
Smoothing: 1
Face 489: A:17 B:120 C:19 AB:1 BC:1 CA:1
Smoothing: 1
Face 490: A:54 B:53 C:48 AB:1 BC:1 CA:1
Smoothing: 1
Face 491: A:49 B:48 C:53 AB:1 BC:1 CA:1
Smoothing: 1
Face 492: A:235 B:236 C:136 AB:1 BC:1 CA:1
Smoothing: 1
Face 493: A:130 B:136 C:236 AB:1 BC:1 CA:1
Smoothing: 1
Face 494: A:337 B:336 C:341 AB:1 BC:1 CA:1
Smoothing: 1
Face 495: A:341 B:336 C:342 AB:1 BC:1 CA:1
Smoothing: 1
Face 496: A:305 B:346 C:306 AB:1 BC:1 CA:1
Smoothing: 1
Face 497: A:345 B:306 C:346 AB:1 BC:1 CA:1
Smoothing: 1
Face 498: A:309 B:350 C:241 AB:1 BC:1 CA:1
Smoothing: 1
Face 499: A:242 B:241 C:350 AB:1 BC:1 CA:1
Smoothing: 1
Face 500: A:383 B:384 C:385 AB:1 BC:1 CA:1
Smoothing: 1
Face 501: A:249 B:332 C:247 AB:1 BC:1 CA:1
Smoothing: 1
Face 502: A:330 B:332 C:249 AB:1 BC:1 CA:1
Smoothing: 1
Face 503: A:385 B:247 C:332 AB:1 BC:1 CA:1
Smoothing: 1
Face 504: A:384 B:247 C:385 AB:1 BC:1 CA:1
Smoothing: 1
Face 505: A:33 B:331 C:329 AB:1 BC:1 CA:1
Smoothing: 1
Face 506: A:33 B:329 C:39 AB:1 BC:1 CA:1
Smoothing: 1
Face 507: A:249 B:331 C:330 AB:1 BC:1 CA:1
Smoothing: 1
Face 508: A:249 B:250 C:331 AB:1 BC:1 CA:1
Smoothing: 1
Face 509: A:250 B:248 C:254 AB:1 BC:1 CA:1
Smoothing: 1
Face 510: A:250 B:254 C:252 AB:1 BC:1 CA:1
Smoothing: 1
Face 511: A:247 B:384 C:248 AB:1 BC:1 CA:1
Smoothing: 1
Face 512: A:259 B:248 C:384 AB:1 BC:1 CA:1
Smoothing: 1
Face 513: A:239 B:259 C:383 AB:1 BC:1 CA:1
Smoothing: 1
Face 514: A:259 B:384 C:383 AB:1 BC:1 CA:1
Smoothing: 1
Face 515: A:383 B:385 C:239 AB:1 BC:1 CA:1
Smoothing: 1
Face 516: A:239 B:385 C:240 AB:1 BC:1 CA:1
Smoothing: 1
Face 517: A:240 B:385 C:332 AB:1 BC:1 CA:1
Smoothing: 1
Face 518: A:238 B:240 C:332 AB:1 BC:1 CA:1
Smoothing: 1
Face 519: A:238 B:332 C:57 AB:1 BC:1 CA:1
Smoothing: 1
Face 520: A:14 B:238 C:57 AB:1 BC:1 CA:1
Smoothing: 1
Face 521: A:57 B:56 C:14 AB:1 BC:1 CA:1
Smoothing: 1
Face 522: A:13 B:14 C:56 AB:1 BC:1 CA:1
Smoothing: 1
Face 523: A:13 B:56 C:338 AB:1 BC:1 CA:1
Smoothing: 1
Face 524: A:8 B:13 C:338 AB:1 BC:1 CA:1
Smoothing: 1
Face 525: A:338 B:337 C:8 AB:1 BC:1 CA:1
Smoothing: 1
Face 526: A:9 B:8 C:337 AB:1 BC:1 CA:1
Smoothing: 1
Face 527: A:9 B:337 C:341 AB:1 BC:1 CA:1
Smoothing: 1
Face 528: A:340 B:9 C:341 AB:1 BC:1 CA:1
Smoothing: 1
Face 529: A:340 B:341 C:55 AB:1 BC:1 CA:1
Smoothing: 1
Face 530: A:7 B:340 C:55 AB:1 BC:1 CA:1
Smoothing: 1
Face 531: A:7 B:55 C:54 AB:1 BC:1 CA:1
Smoothing: 1
Face 532: A:4 B:7 C:54 AB:1 BC:1 CA:1
Smoothing: 1
Face 533: A:54 B:48 C:4 AB:1 BC:1 CA:1
Smoothing: 1
Face 534: A:3 B:4 C:48 AB:1 BC:1 CA:1
Smoothing: 1
Face 535: A:3 B:48 C:50 AB:1 BC:1 CA:1
Smoothing: 1
Face 536: A:2 B:3 C:50 AB:1 BC:1 CA:1
Smoothing: 1
Face 537: A:50 B:87 C:2 AB:1 BC:1 CA:1
Smoothing: 1
Face 538: A:80 B:2 C:87 AB:1 BC:1 CA:1
Smoothing: 1
Face 539: A:87 B:96 C:80 AB:1 BC:1 CA:1
Smoothing: 1
Face 540: A:93 B:80 C:96 AB:1 BC:1 CA:1
Smoothing: 1
Face 541: A:96 B:102 C:93 AB:1 BC:1 CA:1
Smoothing: 1
Face 542: A:107 B:93 C:102 AB:1 BC:1 CA:1
Smoothing: 1
Face 543: A:93 B:107 C:109 AB:1 BC:1 CA:1
Smoothing: 1
Face 544: A:93 B:109 C:94 AB:1 BC:1 CA:1
Smoothing: 1
Face 545: A:102 B:108 C:107 AB:1 BC:1 CA:1
Smoothing: 1
Face 546: A:105 B:99 C:109 AB:1 BC:1 CA:1
Smoothing: 1
Face 547: A:94 B:109 C:99 AB:1 BC:1 CA:1
Smoothing: 1
Face 548: A:99 B:89 C:94 AB:1 BC:1 CA:1
Smoothing: 1
Face 549: A:81 B:94 C:89 AB:1 BC:1 CA:1
Smoothing: 1
Face 550: A:89 B:91 C:81 AB:1 BC:1 CA:1
Smoothing: 1
Face 551: A:91 B:0 C:81 AB:1 BC:1 CA:1
Smoothing: 1
Face 552: A:354 B:229 C:0 AB:1 BC:1 CA:1
Smoothing: 1
Face 553: A:229 B:1 C:0 AB:1 BC:1 CA:1
Smoothing: 1
Face 554: A:229 B:228 C:1 AB:1 BC:1 CA:1
Smoothing: 1
Face 555: A:5 B:1 C:228 AB:1 BC:1 CA:1
Smoothing: 1
Face 556: A:228 B:231 C:5 AB:1 BC:1 CA:1
Smoothing: 1
Face 557: A:231 B:6 C:5 AB:1 BC:1 CA:1
Smoothing: 1
Face 558: A:231 B:234 C:6 AB:1 BC:1 CA:1
Smoothing: 1
Face 559: A:234 B:339 C:6 AB:1 BC:1 CA:1
Smoothing: 1
Face 560: A:234 B:233 C:339 AB:1 BC:1 CA:1
Smoothing: 1
Face 561: A:233 B:11 C:339 AB:1 BC:1 CA:1
Smoothing: 1
Face 562: A:233 B:333 C:11 AB:1 BC:1 CA:1
Smoothing: 1
Face 563: A:10 B:11 C:333 AB:1 BC:1 CA:1
Smoothing: 1
Face 564: A:333 B:346 C:10 AB:1 BC:1 CA:1
Smoothing: 1
Face 565: A:346 B:12 C:10 AB:1 BC:1 CA:1
Smoothing: 1
Face 566: A:346 B:305 C:12 AB:1 BC:1 CA:1
Smoothing: 1
Face 567: A:15 B:12 C:305 AB:1 BC:1 CA:1
Smoothing: 1
Face 568: A:305 B:304 C:15 AB:1 BC:1 CA:1
Smoothing: 1
Face 569: A:304 B:237 C:15 AB:1 BC:1 CA:1
Smoothing: 1
Face 570: A:304 B:309 C:237 AB:1 BC:1 CA:1
Smoothing: 1
Face 571: A:309 B:241 C:237 AB:1 BC:1 CA:1
Smoothing: 1
Face 572: A:242 B:260 C:239 AB:1 BC:1 CA:1
Smoothing: 1
Face 573: A:260 B:259 C:239 AB:1 BC:1 CA:1
Smoothing: 1
Face 574: A:350 B:351 C:242 AB:1 BC:1 CA:1
Smoothing: 1
Face 575: A:351 B:260 C:242 AB:1 BC:1 CA:1
Smoothing: 1
Face 576: A:254 B:260 C:253 AB:1 BC:1 CA:1
Smoothing: 1
Face 577: A:351 B:253 C:260 AB:1 BC:1 CA:1
Smoothing: 1
Face 578: A:53 B:318 C:49 AB:1 BC:1 CA:1
Smoothing: 1
Face 579: A:320 B:49 C:318 AB:1 BC:1 CA:1
Smoothing: 1
Face 580: A:336 B:24 C:342 AB:1 BC:1 CA:1
Smoothing: 1
Face 581: A:26 B:342 C:24 AB:1 BC:1 CA:1
Smoothing: 1
Face 582: A:218 B:217 C:224 AB:1 BC:1 CA:1
Smoothing: 1
Face 583: A:223 B:224 C:217 AB:1 BC:1 CA:1
Smoothing: 1
Face 584: A:184 B:183 C:190 AB:1 BC:1 CA:1
Smoothing: 1
Face 585: A:189 B:190 C:183 AB:1 BC:1 CA:1
Smoothing: 1
Face 586: A:113 B:16 C:128 AB:1 BC:1 CA:1
Smoothing: 1
Face 587: A:127 B:128 C:16 AB:1 BC:1 CA:1
Smoothing: 1
Face 588: A:127 B:16 C:18 AB:1 BC:1 CA:1
Smoothing: 1
Face 589: A:127 B:18 C:353 AB:1 BC:1 CA:1
Smoothing: 1
Face 590: A:354 B:91 C:88 AB:1 BC:1 CA:1
Smoothing: 1
Face 591: A:91 B:354 C:0 AB:1 BC:1 CA:1
Smoothing: 1
Face 592: A:74 B:225 C:73 AB:1 BC:1 CA:1
Smoothing: 1
Face 593: A:227 B:73 C:225 AB:1 BC:1 CA:1
Smoothing: 1
Face 594: A:192 B:191 C:198 AB:1 BC:1 CA:1
Smoothing: 1
Face 595: A:197 B:198 C:191 AB:1 BC:1 CA:1
Smoothing: 1
Face 596: A:117 B:118 C:123 AB:1 BC:1 CA:1
Smoothing: 1
Face 597: A:122 B:123 C:118 AB:1 BC:1 CA:1
Smoothing: 1
Face 598: A:349 B:122 C:118 AB:1 BC:1 CA:1
Smoothing: 1
Face 599: A:121 B:122 C:349 AB:1 BC:1 CA:1
Smoothing: 1
Face 600: A:349 B:361 C:121 AB:1 BC:1 CA:1
Smoothing: 1
Face 601: A:140 B:121 C:361 AB:1 BC:1 CA:1
Smoothing: 1
Face 602: A:360 B:359 C:174 AB:1 BC:1 CA:1
Smoothing: 1
Face 603: A:173 B:174 C:359 AB:1 BC:1 CA:1
Smoothing: 1
Face 604: A:358 B:357 C:212 AB:1 BC:1 CA:1
Smoothing: 1
Face 605: A:213 B:212 C:357 AB:1 BC:1 CA:1
Smoothing: 1
Face 606: A:68 B:214 C:67 AB:1 BC:1 CA:1
Smoothing: 1
Face 607: A:216 B:67 C:214 AB:1 BC:1 CA:1
Smoothing: 1
Face 608: A:176 B:175 C:182 AB:1 BC:1 CA:1
Smoothing: 1
Face 609: A:181 B:182 C:175 AB:1 BC:1 CA:1
Smoothing: 1
Face 610: A:133 B:132 C:139 AB:1 BC:1 CA:1
Smoothing: 1
Face 611: A:138 B:139 C:132 AB:1 BC:1 CA:1
Smoothing: 1
Face 612: A:132 B:347 C:138 AB:1 BC:1 CA:1
Smoothing: 1
Face 613: A:347 B:154 C:138 AB:1 BC:1 CA:1
Smoothing: 1
Face 614: A:347 B:366 C:154 AB:1 BC:1 CA:1
Smoothing: 1
Face 615: A:153 B:154 C:366 AB:1 BC:1 CA:1
Smoothing: 1
Face 616: A:365 B:364 C:159 AB:1 BC:1 CA:1
Smoothing: 1
Face 617: A:160 B:159 C:364 AB:1 BC:1 CA:1
Smoothing: 1
Face 618: A:363 B:362 C:203 AB:1 BC:1 CA:1
Smoothing: 1
Face 619: A:204 B:203 C:362 AB:1 BC:1 CA:1
Smoothing: 1
Face 620: A:62 B:205 C:61 AB:1 BC:1 CA:1
Smoothing: 1
Face 621: A:207 B:61 C:205 AB:1 BC:1 CA:1
Smoothing: 1
Face 622: A:162 B:161 C:168 AB:1 BC:1 CA:1
Smoothing: 1
Face 623: A:167 B:168 C:161 AB:1 BC:1 CA:1
Smoothing: 1
Face 624: A:146 B:145 C:152 AB:1 BC:1 CA:1
Smoothing: 1
Face 625: A:151 B:152 C:145 AB:1 BC:1 CA:1
Smoothing: 1
Face 626: A:145 B:348 C:151 AB:1 BC:1 CA:1
Smoothing: 1
Face 627: A:348 B:279 C:151 AB:1 BC:1 CA:1
Smoothing: 1
Face 628: A:348 B:372 C:279 AB:1 BC:1 CA:1
Smoothing: 1
Face 629: A:278 B:279 C:372 AB:1 BC:1 CA:1
Smoothing: 1
Face 630: A:371 B:370 C:284 AB:1 BC:1 CA:1
Smoothing: 1
Face 631: A:285 B:284 C:370 AB:1 BC:1 CA:1
Smoothing: 1
Face 632: A:369 B:368 C:298 AB:1 BC:1 CA:1
Smoothing: 1
Face 633: A:299 B:298 C:368 AB:1 BC:1 CA:1
Smoothing: 1
Face 634: A:267 B:300 C:266 AB:1 BC:1 CA:1
Smoothing: 1
Face 635: A:302 B:266 C:300 AB:1 BC:1 CA:1
Smoothing: 1
Face 636: A:287 B:286 C:293 AB:1 BC:1 CA:1
Smoothing: 1
Face 637: A:292 B:293 C:286 AB:1 BC:1 CA:1
Smoothing: 1
Face 638: A:273 B:272 C:277 AB:1 BC:1 CA:1
Smoothing: 1
Face 639: A:261 B:277 C:272 AB:1 BC:1 CA:1
Smoothing: 1
Face 640: A:191 B:115 C:117 AB:1 BC:1 CA:1
Smoothing: 1
Face 641: A:115 B:191 C:193 AB:1 BC:1 CA:1
Smoothing: 1
Face 642: A:195 B:123 C:124 AB:1 BC:1 CA:1
Smoothing: 1
Face 643: A:123 B:195 C:197 AB:1 BC:1 CA:1
Smoothing: 1
Face 644: A:187 B:128 C:126 AB:1 BC:1 CA:1
Smoothing: 1
Face 645: A:128 B:187 C:189 AB:1 BC:1 CA:1
Smoothing: 1
Face 646: A:183 B:114 C:113 AB:1 BC:1 CA:1
Smoothing: 1
Face 647: A:114 B:183 C:185 AB:1 BC:1 CA:1
Smoothing: 1
Face 648: A:126 B:193 C:187 AB:1 BC:1 CA:1
Smoothing: 1
Face 649: A:193 B:126 C:115 AB:1 BC:1 CA:1
Smoothing: 1
Face 650: A:124 B:185 C:195 AB:1 BC:1 CA:1
Smoothing: 1
Face 651: A:185 B:124 C:114 AB:1 BC:1 CA:1
Smoothing: 1
Face 652: A:113 B:189 C:183 AB:1 BC:1 CA:1
Smoothing: 1
Face 653: A:189 B:113 C:128 AB:1 BC:1 CA:1
Smoothing: 1
Face 654: A:117 B:197 C:191 AB:1 BC:1 CA:1
Smoothing: 1
Face 655: A:197 B:117 C:123 AB:1 BC:1 CA:1
Smoothing: 1
Face 656: A:217 B:186 C:184 AB:1 BC:1 CA:1
Smoothing: 1
Face 657: A:186 B:217 C:219 AB:1 BC:1 CA:1
Smoothing: 1
Face 658: A:221 B:190 C:188 AB:1 BC:1 CA:1
Smoothing: 1
Face 659: A:190 B:221 C:223 AB:1 BC:1 CA:1
Smoothing: 1
Face 660: A:225 B:194 C:192 AB:1 BC:1 CA:1
Smoothing: 1
Face 661: A:194 B:225 C:226 AB:1 BC:1 CA:1
Smoothing: 1
Face 662: A:220 B:198 C:196 AB:1 BC:1 CA:1
Smoothing: 1
Face 663: A:198 B:220 C:227 AB:1 BC:1 CA:1
Smoothing: 1
Face 664: A:188 B:226 C:221 AB:1 BC:1 CA:1
Smoothing: 1
Face 665: A:226 B:188 C:194 AB:1 BC:1 CA:1
Smoothing: 1
Face 666: A:196 B:219 C:220 AB:1 BC:1 CA:1
Smoothing: 1
Face 667: A:219 B:196 C:186 AB:1 BC:1 CA:1
Smoothing: 1
Face 668: A:184 B:223 C:217 AB:1 BC:1 CA:1
Smoothing: 1
Face 669: A:223 B:184 C:190 AB:1 BC:1 CA:1
Smoothing: 1
Face 670: A:192 B:227 C:225 AB:1 BC:1 CA:1
Smoothing: 1
Face 671: A:227 B:192 C:198 AB:1 BC:1 CA:1
Smoothing: 1
Face 672: A:208 B:172 C:170 AB:1 BC:1 CA:1
Smoothing: 1
Face 673: A:172 B:208 C:210 AB:1 BC:1 CA:1
Smoothing: 1
Face 674: A:170 B:212 C:208 AB:1 BC:1 CA:1
Smoothing: 1
Face 675: A:212 B:170 C:173 AB:1 BC:1 CA:1
Smoothing: 1
Face 676: A:214 B:178 C:176 AB:1 BC:1 CA:1
Smoothing: 1
Face 677: A:178 B:214 C:215 AB:1 BC:1 CA:1
Smoothing: 1
Face 678: A:211 B:182 C:180 AB:1 BC:1 CA:1
Smoothing: 1
Face 679: A:182 B:211 C:216 AB:1 BC:1 CA:1
Smoothing: 1
Face 680: A:359 B:215 C:358 AB:1 BC:1 CA:1
Smoothing: 1
Face 681: A:215 B:359 C:178 AB:1 BC:1 CA:1
Smoothing: 1
Face 682: A:180 B:210 C:211 AB:1 BC:1 CA:1
Smoothing: 1
Face 683: A:210 B:180 C:172 AB:1 BC:1 CA:1
Smoothing: 1
Face 684: A:358 B:173 C:359 AB:1 BC:1 CA:1
Smoothing: 1
Face 685: A:173 B:358 C:212 AB:1 BC:1 CA:1
Smoothing: 1
Face 686: A:176 B:216 C:214 AB:1 BC:1 CA:1
Smoothing: 1
Face 687: A:216 B:176 C:182 AB:1 BC:1 CA:1
Smoothing: 1
Face 688: A:199 B:158 C:156 AB:1 BC:1 CA:1
Smoothing: 1
Face 689: A:158 B:199 C:201 AB:1 BC:1 CA:1
Smoothing: 1
Face 690: A:156 B:203 C:199 AB:1 BC:1 CA:1
Smoothing: 1
Face 691: A:203 B:156 C:160 AB:1 BC:1 CA:1
Smoothing: 1
Face 692: A:205 B:164 C:162 AB:1 BC:1 CA:1
Smoothing: 1
Face 693: A:164 B:205 C:206 AB:1 BC:1 CA:1
Smoothing: 1
Face 694: A:202 B:168 C:166 AB:1 BC:1 CA:1
Smoothing: 1
Face 695: A:168 B:202 C:207 AB:1 BC:1 CA:1
Smoothing: 1
Face 696: A:364 B:206 C:363 AB:1 BC:1 CA:1
Smoothing: 1
Face 697: A:206 B:364 C:164 AB:1 BC:1 CA:1
Smoothing: 1
Face 698: A:166 B:201 C:202 AB:1 BC:1 CA:1
Smoothing: 1
Face 699: A:201 B:166 C:158 AB:1 BC:1 CA:1
Smoothing: 1
Face 700: A:363 B:160 C:364 AB:1 BC:1 CA:1
Smoothing: 1
Face 701: A:160 B:363 C:203 AB:1 BC:1 CA:1
Smoothing: 1
Face 702: A:162 B:207 C:205 AB:1 BC:1 CA:1
Smoothing: 1
Face 703: A:207 B:162 C:168 AB:1 BC:1 CA:1
Smoothing: 1
Face 704: A:155 B:141 C:143 AB:1 BC:1 CA:1
Smoothing: 1
Face 705: A:141 B:155 C:157 AB:1 BC:1 CA:1
Smoothing: 1
Face 706: A:165 B:152 C:150 AB:1 BC:1 CA:1
Smoothing: 1
Face 707: A:152 B:165 C:167 AB:1 BC:1 CA:1
Smoothing: 1
Face 708: A:143 B:159 C:155 AB:1 BC:1 CA:1
Smoothing: 1
Face 709: A:159 B:143 C:153 AB:1 BC:1 CA:1
Smoothing: 1
Face 710: A:161 B:148 C:146 AB:1 BC:1 CA:1
Smoothing: 1
Face 711: A:148 B:161 C:163 AB:1 BC:1 CA:1
Smoothing: 1
Face 712: A:366 B:163 C:365 AB:1 BC:1 CA:1
Smoothing: 1
