Named object: "Box01"
Tri-mesh, Vertices: 386 Faces: 768
Vertex List:
Vertex 0:  X:-6.617661    Y:5.847626    Z:-7.123882
Face 374: A:37 B:324 C:325 AB:1 BC:1 CA:1
Smoothing: 2
Face 375: A:37 B:325 C:38 AB:1 BC:1 CA:1
Smoothing: 2
Face 376: A:336 B:32 C:35 AB:1 BC:1 CA:1
Smoothing: 2
Face 377: A:35 B:367 C:336 AB:1 BC:1 CA:1
Smoothing: 2
Face 378: A:32 B:336 C:338 AB:1 BC:1 CA:1
Smoothing: 2
Face 379: A:56 B:32 C:338 AB:1 BC:1 CA:1
Smoothing: 2
Face 380: A:264 B:296 C:299 AB:1 BC:1 CA:1
Smoothing: 2
Face 381: A:264 B:299 C:265 AB:1 BC:1 CA:1
Smoothing: 2
Face 382: A:368 B:267 C:265 AB:1 BC:1 CA:1
Smoothing: 2
Face 383: A:265 B:299 C:368 AB:1 BC:1 CA:1
Smoothing: 2
Face 384: A:267 B:368 C:369 AB:1 BC:1 CA:1
Smoothing: 2
Face 385: A:369 B:300 C:267 AB:1 BC:1 CA:1
Smoothing: 2
Face 386: A:289 B:370 C:371 AB:1 BC:1 CA:1
Smoothing: 2
Face 387: A:371 B:286 C:289 AB:1 BC:1 CA:1
Smoothing: 2
Face 388: A:275 B:372 C:348 AB:1 BC:1 CA:1
Smoothing: 2
Face 389: A:348 B:272 C:275 AB:1 BC:1 CA:1
Smoothing: 2
Face 390: A:272 B:348 C:307 AB:1 BC:1 CA:1
Smoothing: 2
Face 391: A:307 B:258 C:272 AB:1 BC:1 CA:1
Smoothing: 2
Face 392: A:258 B:307 C:308 AB:1 BC:1 CA:1
Smoothing: 2
Face 393: A:308 B:255 C:258 AB:1 BC:1 CA:1
Smoothing: 2
Face 394: A:255 B:308 C:328 AB:1 BC:1 CA:1
Smoothing: 2
Face 395: A:252 B:255 C:328 AB:1 BC:1 CA:1
Smoothing: 2
Face 396: A:252 B:328 C:329 AB:1 BC:1 CA:1
Smoothing: 2
Face 397: A:329 B:253 C:252 AB:1 BC:1 CA:1
Smoothing: 2
Face 398: A:331 B:250 C:253 AB:1 BC:1 CA:1
Smoothing: 2
Face 399: A:331 B:253 C:329 AB:1 BC:1 CA:1
Smoothing: 2
Face 400: A:43 B:132 C:313 AB:1 BC:1 CA:1
Smoothing: 2
Face 401: A:132 B:349 C:313 AB:1 BC:1 CA:1
Smoothing: 2
Face 402: A:373 B:83 C:82 AB:1 BC:1 CA:1
Smoothing: 2
Face 403: A:373 B:82 C:321 AB:1 BC:1 CA:1
Smoothing: 2
Face 404: A:374 B:373 C:321 AB:1 BC:1 CA:1
Smoothing: 2
Face 405: A:374 B:321 C:320 AB:1 BC:1 CA:1
Smoothing: 2
Face 406: A:375 B:374 C:320 AB:1 BC:1 CA:1
Smoothing: 2
Face 407: A:375 B:320 C:344 AB:1 BC:1 CA:1
Smoothing: 2
Face 408: A:376 B:375 C:344 AB:1 BC:1 CA:1
Smoothing: 2
Face 409: A:376 B:344 C:27 AB:1 BC:1 CA:1
Smoothing: 2
Face 410: A:377 B:376 C:27 AB:1 BC:1 CA:1
Smoothing: 2
Face 411: A:377 B:27 C:26 AB:1 BC:1 CA:1
Smoothing: 2
Face 412: A:378 B:377 C:26 AB:1 BC:1 CA:1
Smoothing: 2
Face 413: A:378 B:26 C:327 AB:1 BC:1 CA:1
Smoothing: 2
Face 414: A:54 B:53 C:343 AB:1 BC:1 CA:1
Smoothing: 2
Face 415: A:343 B:319 C:54 AB:1 BC:1 CA:1
Smoothing: 2
Face 416: A:79 B:78 C:112 AB:1 BC:1 CA:1
Smoothing: 2
Face 417: A:112 B:111 C:79 AB:1 BC:1 CA:1
Smoothing: 2
Face 418: A:88 B:92 C:84 AB:1 BC:1 CA:1
Smoothing: 2
Face 419: A:84 B:83 C:88 AB:1 BC:1 CA:1
Smoothing: 2
Face 420: A:86 B:51 C:356 AB:1 BC:1 CA:1
Smoothing: 2
Face 421: A:356 B:379 C:86 AB:1 BC:1 CA:1
Smoothing: 2
Face 422: A:95 B:86 C:379 AB:1 BC:1 CA:1
Smoothing: 2
Face 423: A:379 B:380 C:95 AB:1 BC:1 CA:1
Smoothing: 2
Face 424: A:92 B:100 C:97 AB:1 BC:1 CA:1
Smoothing: 2
Face 425: A:97 B:84 C:92 AB:1 BC:1 CA:1
Smoothing: 2
Face 426: A:101 B:95 C:380 AB:1 BC:1 CA:1
Smoothing: 2
Face 427: A:380 B:381 C:101 AB:1 BC:1 CA:1
Smoothing: 2
Face 428: A:100 B:106 C:103 AB:1 BC:1 CA:1
Smoothing: 2
Face 429: A:103 B:97 C:100 AB:1 BC:1 CA:1
Smoothing: 2
Face 430: A:110 B:101 C:381 AB:1 BC:1 CA:1
Smoothing: 2
Face 431: A:381 B:382 C:110 AB:1 BC:1 CA:1
Smoothing: 2
Face 432: A:106 B:79 C:111 AB:1 BC:1 CA:1
Smoothing: 2
Face 433: A:111 B:103 C:106 AB:1 BC:1 CA:1
Smoothing: 2
Face 434: A:337 B:336 C:326 AB:1 BC:1 CA:1
Smoothing: 2
Face 435: A:326 B:25 C:337 AB:1 BC:1 CA:1
Smoothing: 2
Face 436: A:367 B:325 C:378 AB:1 BC:1 CA:1
Smoothing: 2
Face 437: A:378 B:327 C:367 AB:1 BC:1 CA:1
Smoothing: 2
Face 438: A:317 B:88 C:83 AB:1 BC:1 CA:1
Smoothing: 2
Face 439: A:83 B:373 C:317 AB:1 BC:1 CA:1
Smoothing: 2
Face 440: A:51 B:50 C:318 AB:1 BC:1 CA:1
Smoothing: 2
Face 441: A:318 B:356 C:51 AB:1 BC:1 CA:1
Smoothing: 2
Face 442: A:53 B:342 C:24 AB:1 BC:1 CA:1
Smoothing: 2
Face 443: A:24 B:343 C:53 AB:1 BC:1 CA:1
Smoothing: 2
Face 444: A:22 B:317 C:373 AB:1 BC:1 CA:1
Smoothing: 2
Face 445: A:373 B:374 C:22 AB:1 BC:1 CA:1
Smoothing: 2
Face 446: A:23 B:22 C:374 AB:1 BC:1 CA:1
Smoothing: 2
Face 447: A:374 B:375 C:23 AB:1 BC:1 CA:1
Smoothing: 2
Face 448: A:30 B:23 C:375 AB:1 BC:1 CA:1
Smoothing: 2
Face 449: A:375 B:376 C:30 AB:1 BC:1 CA:1
Smoothing: 2
Face 450: A:31 B:30 C:376 AB:1 BC:1 CA:1
Smoothing: 2
Face 451: A:376 B:377 C:31 AB:1 BC:1 CA:1
Smoothing: 2
Face 452: A:325 B:31 C:377 AB:1 BC:1 CA:1
Smoothing: 2
Face 453: A:377 B:378 C:325 AB:1 BC:1 CA:1
Smoothing: 2
Face 454: A:77 B:109 C:110 AB:1 BC:1 CA:1
Smoothing: 2
Face 455: A:110 B:78 C:77 AB:1 BC:1 CA:1
Smoothing: 2
Face 456: A:78 B:110 C:382 AB:1 BC:1 CA:1
Smoothing: 2
Face 457: A:382 B:112 C:78 AB:1 BC:1 CA:1
Smoothing: 2
Face 458: A:112 B:382 C:381 AB:1 BC:1 CA:1
Smoothing: 2
Face 459: A:381 B:104 C:112 AB:1 BC:1 CA:1
Smoothing: 2
Face 460: A:104 B:381 C:380 AB:1 BC:1 CA:1
Smoothing: 2
Face 461: A:380 B:98 C:104 AB:1 BC:1 CA:1
Smoothing: 2
Face 462: A:98 B:380 C:379 AB:1 BC:1 CA:1
Smoothing: 2
Face 463: A:379 B:85 C:98 AB:1 BC:1 CA:1
Smoothing: 2
Face 464: A:85 B:379 C:356 AB:1 BC:1 CA:1
Smoothing: 2
Face 465: A:356 B:82 C:85 AB:1 BC:1 CA:1
Smoothing: 2
Face 466: A:327 B:326 C:336 AB:1 BC:1 CA:1
Smoothing: 2
Face 467: A:336 B:367 C:327 AB:1 BC:1 CA:1
Smoothing: 2
Face 468: A:38 B:367 C:35 AB:1 BC:1 CA:1
Smoothing: 2
Face 469: A:325 B:367 C:38 AB:1 BC:1 CA:1
Smoothing: 2
Face 470: A:39 B:35 C:34 AB:1 BC:1 CA:1
Smoothing: 2
Face 471: A:38 B:35 C:39 AB:1 BC:1 CA:1
Smoothing: 2
Face 472: A:283 B:292 C:291 AB:1 BC:1 CA:1
Smoothing: 2
Face 473: A:291 B:280 C:283 AB:1 BC:1 CA:1
Smoothing: 2
Face 474: A:270 B:276 C:243 AB:1 BC:1 CA:1
Smoothing: 2
Face 475: A:243 B:246 C:270 AB:1 BC:1 CA:1
Smoothing: 2
Face 476: A:158 B:167 C:166 AB:1 BC:1 CA:1
Smoothing: 2
Face 477: A:166 B:155 C:158 AB:1 BC:1 CA:1
Smoothing: 2
Face 478: A:142 B:151 C:150 AB:1 BC:1 CA:1
Smoothing: 2
Face 479: A:150 B:143 C:142 AB:1 BC:1 CA:1
Smoothing: 2
Face 480: A:172 B:181 C:180 AB:1 BC:1 CA:1
Smoothing: 2
Face 481: A:180 B:169 C:172 AB:1 BC:1 CA:1
Smoothing: 2
Face 482: A:131 B:138 C:137 AB:1 BC:1 CA:1
Smoothing: 2
Face 483: A:137 B:129 C:131 AB:1 BC:1 CA:1
Smoothing: 2
Face 484: A:186 B:197 C:196 AB:1 BC:1 CA:1
Smoothing: 2
Face 485: A:196 B:183 C:186 AB:1 BC:1 CA:1
Smoothing: 2
Face 486: A:114 B:123 C:121 AB:1 BC:1 CA:1
Smoothing: 2
Face 487: A:121 B:18 C:114 AB:1 BC:1 CA:1
Smoothing: 2
Face 488: A:121 B:228 C:19 AB:1 BC:1 CA:1
Smoothing: 2
Face 489: A:19 B:18 C:121 AB:1 BC:1 CA:1
Smoothing: 2
Face 490: A:49 B:52 C:54 AB:1 BC:1 CA:1
Smoothing: 2
Face 491: A:54 B:50 C:49 AB:1 BC:1 CA:1
Smoothing: 2
Face 492: A:137 B:233 C:236 AB:1 BC:1 CA:1
Smoothing: 2
Face 493: A:236 B:129 C:137 AB:1 BC:1 CA:1
Smoothing: 2
Face 494: A:341 B:335 C:337 AB:1 BC:1 CA:1
Smoothing: 2
Face 495: A:342 B:341 C:337 AB:1 BC:1 CA:1
Smoothing: 2
Face 496: A:306 B:303 C:346 AB:1 BC:1 CA:1
Smoothing: 2
Face 497: A:346 B:345 C:306 AB:1 BC:1 CA:1
Smoothing: 2
Face 498: A:239 B:309 C:350 AB:1 BC:1 CA:1
Smoothing: 2
Face 499: A:350 B:242 C:239 AB:1 BC:1 CA:1
Smoothing: 2
Face 500: A:383 B:384 C:385 AB:1 BC:1 CA:1
Smoothing: 2
Face 501: A:248 B:247 C:332 AB:1 BC:1 CA:1
Smoothing: 2
Face 502: A:247 B:330 C:332 AB:1 BC:1 CA:1
Smoothing: 2
Face 503: A:332 B:383 C:248 AB:1 BC:1 CA:1
Smoothing: 2
Face 504: A:383 B:385 C:248 AB:1 BC:1 CA:1
Smoothing: 2
Face 505: A:329 B:34 C:331 AB:1 BC:1 CA:1
Smoothing: 2
Face 506: A:39 B:34 C:329 AB:1 BC:1 CA:1
Smoothing: 2
Face 507: A:330 B:247 C:331 AB:1 BC:1 CA:1
Smoothing: 2
Face 508: A:331 B:247 C:250 AB:1 BC:1 CA:1
Smoothing: 2
Face 509: A:254 B:250 C:249 AB:1 BC:1 CA:1
Smoothing: 2
Face 510: A:253 B:250 C:254 AB:1 BC:1 CA:1
Smoothing: 2
Face 511: A:249 B:248 C:385 AB:1 BC:1 CA:1
Smoothing: 2
Face 512: A:385 B:259 C:249 AB:1 BC:1 CA:1
Smoothing: 2
Face 513: A:384 B:240 C:259 AB:1 BC:1 CA:1
Smoothing: 2
Face 514: A:384 B:259 C:385 AB:1 BC:1 CA:1
Smoothing: 2
Face 515: A:240 B:384 C:383 AB:1 BC:1 CA:1
Smoothing: 2
Face 516: A:241 B:240 C:383 AB:1 BC:1 CA:1
Smoothing: 2
Face 517: A:332 B:241 C:383 AB:1 BC:1 CA:1
Smoothing: 2
Face 518: A:332 B:238 C:241 AB:1 BC:1 CA:1
Smoothing: 2
Face 519: A:57 B:238 C:332 AB:1 BC:1 CA:1
Smoothing: 2
Face 520: A:57 B:15 C:238 AB:1 BC:1 CA:1
Smoothing: 2
Face 521: A:15 B:57 C:56 AB:1 BC:1 CA:1
Smoothing: 2
Face 522: A:56 B:13 C:15 AB:1 BC:1 CA:1
Smoothing: 2
Face 523: A:338 B:13 C:56 AB:1 BC:1 CA:1
Smoothing: 2
Face 524: A:338 B:9 C:13 AB:1 BC:1 CA:1
Smoothing: 2
Face 525: A:9 B:338 C:335 AB:1 BC:1 CA:1
Smoothing: 2
Face 526: A:335 B:10 C:9 AB:1 BC:1 CA:1
Smoothing: 2
Face 527: A:341 B:10 C:335 AB:1 BC:1 CA:1
Smoothing: 2
Face 528: A:341 B:340 C:10 AB:1 BC:1 CA:1
Smoothing: 2
Face 529: A:55 B:340 C:341 AB:1 BC:1 CA:1
Smoothing: 2
Face 530: A:55 B:7 C:340 AB:1 BC:1 CA:1
Smoothing: 2
Face 531: A:52 B:7 C:55 AB:1 BC:1 CA:1
Smoothing: 2
Face 532: A:52 B:5 C:7 AB:1 BC:1 CA:1
Smoothing: 2
Face 533: A:5 B:52 C:49 AB:1 BC:1 CA:1
Smoothing: 2
Face 534: A:49 B:3 C:5 AB:1 BC:1 CA:1
Smoothing: 2
Face 535: A:48 B:3 C:49 AB:1 BC:1 CA:1
Smoothing: 2
Face 536: A:48 B:0 C:3 AB:1 BC:1 CA:1
Smoothing: 2
Face 537: A:0 B:48 C:87 AB:1 BC:1 CA:1
Smoothing: 2
Face 538: A:87 B:80 C:0 AB:1 BC:1 CA:1
Smoothing: 2
Face 539: A:80 B:87 C:96 AB:1 BC:1 CA:1
Smoothing: 2
Face 540: A:96 B:93 C:80 AB:1 BC:1 CA:1
Smoothing: 2
Face 541: A:93 B:96 C:102 AB:1 BC:1 CA:1
Smoothing: 2
Face 542: A:102 B:108 C:93 AB:1 BC:1 CA:1
Smoothing: 2
Face 543: A:107 B:93 C:108 AB:1 BC:1 CA:1
Smoothing: 2
Face 544: A:94 B:93 C:107 AB:1 BC:1 CA:1
Smoothing: 2
Face 545: A:108 B:102 C:109 AB:1 BC:1 CA:1
Smoothing: 2
Face 546: A:107 B:105 C:99 AB:1 BC:1 CA:1
Smoothing: 2
Face 547: A:99 B:94 C:107 AB:1 BC:1 CA:1
Smoothing: 2
Face 548: A:94 B:99 C:90 AB:1 BC:1 CA:1
Smoothing: 2
Face 549: A:90 B:81 C:94 AB:1 BC:1 CA:1
Smoothing: 2
Face 550: A:81 B:90 C:91 AB:1 BC:1 CA:1
Smoothing: 2
Face 551: A:81 B:91 C:1 AB:1 BC:1 CA:1
Smoothing: 2
Face 552: A:1 B:354 C:230 AB:1 BC:1 CA:1
Smoothing: 2
Face 553: A:1 B:230 C:2 AB:1 BC:1 CA:1
Smoothing: 2
Face 554: A:2 B:230 C:229 AB:1 BC:1 CA:1
Smoothing: 2
Face 555: A:229 B:4 C:2 AB:1 BC:1 CA:1
Smoothing: 2
Face 556: A:4 B:229 C:231 AB:1 BC:1 CA:1
Smoothing: 2
Face 557: A:4 B:231 C:6 AB:1 BC:1 CA:1
Smoothing: 2
Face 558: A:6 B:231 C:235 AB:1 BC:1 CA:1
Smoothing: 2
Face 559: A:6 B:235 C:339 AB:1 BC:1 CA:1
Smoothing: 2
Face 560: A:339 B:235 C:234 AB:1 BC:1 CA:1
Smoothing: 2
Face 561: A:339 B:234 C:11 AB:1 BC:1 CA:1
Smoothing: 2
Face 562: A:11 B:234 C:333 AB:1 BC:1 CA:1
Smoothing: 2
Face 563: A:333 B:8 C:11 AB:1 BC:1 CA:1
Smoothing: 2
Face 564: A:8 B:333 C:346 AB:1 BC:1 CA:1
Smoothing: 2
Face 565: A:8 B:346 C:12 AB:1 BC:1 CA:1
Smoothing: 2
Face 566: A:12 B:346 C:303 AB:1 BC:1 CA:1
Smoothing: 2
Face 567: A:303 B:14 C:12 AB:1 BC:1 CA:1
Smoothing: 2
Face 568: A:14 B:303 C:305 AB:1 BC:1 CA:1
Smoothing: 2
Face 569: A:14 B:305 C:237 AB:1 BC:1 CA:1
Smoothing: 2
Face 570: A:237 B:305 C:309 AB:1 BC:1 CA:1
Smoothing: 2
Face 571: A:237 B:309 C:239 AB:1 BC:1 CA:1
Smoothing: 2
Face 572: A:240 B:242 C:260 AB:1 BC:1 CA:1
Smoothing: 2
Face 573: A:240 B:260 C:259 AB:1 BC:1 CA:1
Smoothing: 2
Face 574: A:242 B:350 C:351 AB:1 BC:1 CA:1
Smoothing: 2
Face 575: A:242 B:351 C:260 AB:1 BC:1 CA:1
Smoothing: 2
Face 576: A:251 B:254 C:260 AB:1 BC:1 CA:1
Smoothing: 2
Face 577: A:260 B:351 C:251 AB:1 BC:1 CA:1
Smoothing: 2
Face 578: A:50 B:54 C:319 AB:1 BC:1 CA:1
Smoothing: 2
Face 579: A:319 B:318 C:50 AB:1 BC:1 CA:1
Smoothing: 2
Face 580: A:342 B:337 C:25 AB:1 BC:1 CA:1
Smoothing: 2
Face 581: A:25 B:24 C:342 AB:1 BC:1 CA:1
Smoothing: 2
Face 582: A:224 B:219 C:218 AB:1 BC:1 CA:1
Smoothing: 2
Face 583: A:218 B:221 C:224 AB:1 BC:1 CA:1
Smoothing: 2
Face 584: A:190 B:185 C:184 AB:1 BC:1 CA:1
Smoothing: 2
Face 585: A:184 B:187 C:190 AB:1 BC:1 CA:1
Smoothing: 2
Face 586: A:128 B:113 C:17 AB:1 BC:1 CA:1
Smoothing: 2
Face 587: A:17 B:125 C:128 AB:1 BC:1 CA:1
Smoothing: 2
Face 588: A:16 B:125 C:17 AB:1 BC:1 CA:1
Smoothing: 2
Face 589: A:353 B:125 C:16 AB:1 BC:1 CA:1
Smoothing: 2
Face 590: A:89 B:354 C:91 AB:1 BC:1 CA:1
Smoothing: 2
Face 591: A:1 B:91 C:354 AB:1 BC:1 CA:1
Smoothing: 2
Face 592: A:73 B:75 C:226 AB:1 BC:1 CA:1
Smoothing: 2
Face 593: A:226 B:227 C:73 AB:1 BC:1 CA:1
Smoothing: 2
Face 594: A:198 B:193 C:192 AB:1 BC:1 CA:1
Smoothing: 2
Face 595: A:192 B:195 C:198 AB:1 BC:1 CA:1
Smoothing: 2
Face 596: A:124 B:115 C:118 AB:1 BC:1 CA:1
Smoothing: 2
Face 597: A:118 B:122 C:124 AB:1 BC:1 CA:1
Smoothing: 2
Face 598: A:118 B:349 C:122 AB:1 BC:1 CA:1
Smoothing: 2
Face 599: A:349 B:119 C:122 AB:1 BC:1 CA:1
Smoothing: 2
Face 600: A:119 B:349 C:361 AB:1 BC:1 CA:1
Smoothing: 2
Face 601: A:361 B:140 C:119 AB:1 BC:1 CA:1
Smoothing: 2
Face 602: A:174 B:360 C:359 AB:1 BC:1 CA:1
Smoothing: 2
Face 603: A:359 B:173 C:174 AB:1 BC:1 CA:1
Smoothing: 2
Face 604: A:212 B:358 C:357 AB:1 BC:1 CA:1
Smoothing: 2
Face 605: A:357 B:213 C:212 AB:1 BC:1 CA:1
Smoothing: 2
Face 606: A:67 B:69 C:215 AB:1 BC:1 CA:1
Smoothing: 2
Face 607: A:215 B:216 C:67 AB:1 BC:1 CA:1
Smoothing: 2
Face 608: A:182 B:177 C:176 AB:1 BC:1 CA:1
Smoothing: 2
Face 609: A:176 B:179 C:182 AB:1 BC:1 CA:1
Smoothing: 2
Face 610: A:139 B:134 C:133 AB:1 BC:1 CA:1
Smoothing: 2
Face 611: A:133 B:136 C:139 AB:1 BC:1 CA:1
Smoothing: 2
Face 612: A:136 B:133 C:347 AB:1 BC:1 CA:1
Smoothing: 2
Face 613: A:136 B:347 C:154 AB:1 BC:1 CA:1
Smoothing: 2
Face 614: A:154 B:347 C:366 AB:1 BC:1 CA:1
Smoothing: 2
Face 615: A:366 B:153 C:154 AB:1 BC:1 CA:1
Smoothing: 2
Face 616: A:159 B:365 C:364 AB:1 BC:1 CA:1
Smoothing: 2
Face 617: A:364 B:160 C:159 AB:1 BC:1 CA:1
Smoothing: 2
Face 618: A:203 B:363 C:362 AB:1 BC:1 CA:1
Smoothing: 2
Face 619: A:362 B:204 C:203 AB:1 BC:1 CA:1
Smoothing: 2
Face 620: A:61 B:63 C:206 AB:1 BC:1 CA:1
Smoothing: 2
Face 621: A:206 B:207 C:61 AB:1 BC:1 CA:1
Smoothing: 2
Face 622: A:168 B:163 C:162 AB:1 BC:1 CA:1
Smoothing: 2
Face 623: A:162 B:165 C:168 AB:1 BC:1 CA:1
Smoothing: 2
Face 624: A:152 B:147 C:146 AB:1 BC:1 CA:1
Smoothing: 2
Face 625: A:146 B:149 C:152 AB:1 BC:1 CA:1
Smoothing: 2
Face 626: A:149 B:146 C:348 AB:1 BC:1 CA:1
Smoothing: 2
Face 627: A:149 B:348 C:279 AB:1 BC:1 CA:1
Smoothing: 2
Face 628: A:279 B:348 C:372 AB:1 BC:1 CA:1
Smoothing: 2
Face 629: A:372 B:278 C:279 AB:1 BC:1 CA:1
Smoothing: 2
Face 630: A:284 B:371 C:370 AB:1 BC:1 CA:1
Smoothing: 2
Face 631: A:370 B:285 C:284 AB:1 BC:1 CA:1
Smoothing: 2
Face 632: A:298 B:369 C:368 AB:1 BC:1 CA:1
Smoothing: 2
Face 633: A:368 B:299 C:298 AB:1 BC:1 CA:1
Smoothing: 2
Face 634: A:266 B:268 C:301 AB:1 BC:1 CA:1
Smoothing: 2
Face 635: A:301 B:302 C:266 AB:1 BC:1 CA:1
Smoothing: 2
Face 636: A:293 B:288 C:287 AB:1 BC:1 CA:1
Smoothing: 2
Face 637: A:287 B:290 C:293 AB:1 BC:1 CA:1
Smoothing: 2
Face 638: A:277 B:274 C:273 AB:1 BC:1 CA:1
Smoothing: 2
Face 639: A:273 B:261 C:277 AB:1 BC:1 CA:1
Smoothing: 2
Face 640: A:115 B:192 C:116 AB:1 BC:1 CA:1
Smoothing: 2
Face 641: A:191 B:116 C:192 AB:1 BC:1 CA:1
Smoothing: 2
Face 642: A:123 B:196 C:124 AB:1 BC:1 CA:1
Smoothing: 2
Face 643: A:195 B:124 C:196 AB:1 BC:1 CA:1
Smoothing: 2
Face 644: A:127 B:188 C:128 AB:1 BC:1 CA:1
Smoothing: 2
Face 645: A:187 B:128 C:188 AB:1 BC:1 CA:1
Smoothing: 2
Face 646: A:113 B:184 C:114 AB:1 BC:1 CA:1
Smoothing: 2
Face 647: A:183 B:114 C:184 AB:1 BC:1 CA:1
Smoothing: 2
Face 648: A:188 B:127 C:191 AB:1 BC:1 CA:1
Smoothing: 2
Face 649: A:116 B:191 C:127 AB:1 BC:1 CA:1
Smoothing: 2
Face 650: A:196 B:123 C:183 AB:1 BC:1 CA:1
Smoothing: 2
Face 651: A:114 B:183 C:123 AB:1 BC:1 CA:1
Smoothing: 2
Face 652: A:184 B:113 C:187 AB:1 BC:1 CA:1
Smoothing: 2
Face 653: A:128 B:187 C:113 AB:1 BC:1 CA:1
Smoothing: 2
Face 654: A:192 B:115 C:195 AB:1 BC:1 CA:1
Smoothing: 2
Face 655: A:124 B:195 C:115 AB:1 BC:1 CA:1
Smoothing: 2
Face 656: A:185 B:218 C:186 AB:1 BC:1 CA:1
Smoothing: 2
Face 657: A:217 B:186 C:218 AB:1 BC:1 CA:1
Smoothing: 2
Face 658: A:189 B:222 C:190 AB:1 BC:1 CA:1
Smoothing: 2
Face 659: A:221 B:190 C:222 AB:1 BC:1 CA:1
Smoothing: 2
Face 660: A:193 B:226 C:194 AB:1 BC:1 CA:1
Smoothing: 2
Face 661: A:225 B:194 C:226 AB:1 BC:1 CA:1
Smoothing: 2
Face 662: A:197 B:220 C:198 AB:1 BC:1 CA:1
Smoothing: 2
Face 663: A:227 B:198 C:220 AB:1 BC:1 CA:1
Smoothing: 2
Face 664: A:222 B:189 C:225 AB:1 BC:1 CA:1
Smoothing: 2
Face 665: A:194 B:225 C:189 AB:1 BC:1 CA:1
Smoothing: 2
Face 666: A:220 B:197 C:217 AB:1 BC:1 CA:1
Smoothing: 2
Face 667: A:186 B:217 C:197 AB:1 BC:1 CA:1
Smoothing: 2
Face 668: A:218 B:185 C:221 AB:1 BC:1 CA:1
Smoothing: 2
Face 669: A:190 B:221 C:185 AB:1 BC:1 CA:1
Smoothing: 2
Face 670: A:226 B:193 C:227 AB:1 BC:1 CA:1
Smoothing: 2
Face 671: A:198 B:227 C:193 AB:1 BC:1 CA:1
Smoothing: 2
Face 672: A:171 B:209 C:172 AB:1 BC:1 CA:1
Smoothing: 2
Face 673: A:208 B:172 C:209 AB:1 BC:1 CA:1
Smoothing: 2
Face 674: A:209 B:171 C:212 AB:1 BC:1 CA:1
Smoothing: 2
Face 675: A:173 B:212 C:171 AB:1 BC:1 CA:1
Smoothing: 2
Face 676: A:177 B:215 C:178 AB:1 BC:1 CA:1
Smoothing: 2
Face 677: A:214 B:178 C:215 AB:1 BC:1 CA:1
Smoothing: 2
Face 678: A:181 B:211 C:182 AB:1 BC:1 CA:1
Smoothing: 2
Face 679: A:216 B:182 C:211 AB:1 BC:1 CA:1
Smoothing: 2
Face 680: A:358 B:359 C:214 AB:1 BC:1 CA:1
Smoothing: 2
Face 681: A:178 B:214 C:359 AB:1 BC:1 CA:1
Smoothing: 2
Face 682: A:211 B:181 C:208 AB:1 BC:1 CA:1
Smoothing: 2
Face 683: A:172 B:208 C:181 AB:1 BC:1 CA:1
Smoothing: 2
Face 684: A:359 B:358 C:173 AB:1 BC:1 CA:1
Smoothing: 2
Face 685: A:212 B:173 C:358 AB:1 BC:1 CA:1
Smoothing: 2
Face 686: A:215 B:177 C:216 AB:1 BC:1 CA:1
Smoothing: 2
Face 687: A:182 B:216 C:177 AB:1 BC:1 CA:1
Smoothing: 2
Face 688: A:157 B:200 C:158 AB:1 BC:1 CA:1
Smoothing: 2
Face 689: A:199 B:158 C:200 AB:1 BC:1 CA:1
Smoothing: 2
Face 690: A:200 B:157 C:203 AB:1 BC:1 CA:1
Smoothing: 2
Face 691: A:160 B:203 C:157 AB:1 BC:1 CA:1
Smoothing: 2
Face 692: A:163 B:206 C:164 AB:1 BC:1 CA:1
Smoothing: 2
Face 693: A:205 B:164 C:206 AB:1 BC:1 CA:1
Smoothing: 2
Face 694: A:167 B:202 C:168 AB:1 BC:1 CA:1
Smoothing: 2
Face 695: A:207 B:168 C:202 AB:1 BC:1 CA:1
Smoothing: 2
Face 696: A:363 B:364 C:205 AB:1 BC:1 CA:1
Smoothing: 2
Face 697: A:164 B:205 C:364 AB:1 BC:1 CA:1
Smoothing: 2
Face 698: A:202 B:167 C:199 AB:1 BC:1 CA:1
Smoothing: 2
Face 699: A:158 B:199 C:167 AB:1 BC:1 CA:1
Smoothing: 2
Face 700: A:364 B:363 C:160 AB:1 BC:1 CA:1
Smoothing: 2
Face 701: A:203 B:160 C:363 AB:1 BC:1 CA:1
Smoothing: 2
Face 702: A:206 B:163 C:207 AB:1 BC:1 CA:1
Smoothing: 2
Face 703: A:168 B:207 C:163 AB:1 BC:1 CA:1
Smoothing: 2
Face 704: A:141 B:156 C:142 AB:1 BC:1 CA:1
Smoothing: 2
Face 705: A:155 B:142 C:156 AB:1 BC:1 CA:1
Smoothing: 2
Face 706: A:151 B:166 C:152 AB:1 BC:1 CA:1
Smoothing: 2
Face 707: A:165 B:152 C:166 AB:1 BC:1 CA:1
Smoothing: 2
Face 708: A:156 B:141 C:159 AB:1 BC:1 CA:1
Smoothing: 2
Face 709: A:153 B:159 C:141 AB:1 BC:1 CA:1
Smoothing: 2
Face 710: A:147 B:162 C:148 AB:1 BC:1 CA:1
Smoothing: 2
Face 711: A:161 B:148 C:162 AB:1 BC:1 CA:1
Smoothing: 2
Face 712: A:365 B:366 C:161 AB:1 BC:1 CA:1
Smoothing: 2
